Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_extraction_external_gui.py:47: warning: Compound pulsed_extraction_external_gui::PulsedExtractionExternalMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:27: warning: Compound simple_laser_interface::ControlMode is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/laserscanner/laserscangui.py:46: warning: Compound laserscangui::LaserScanningGui is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/tasks/flipmirror.py:24: warning: Compound tasks::flipmirror::Task is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/simple_laser_interface.py:38: warning: Compound simple_laser_interface::LaserState is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:86: warning: Compound pulsed_maingui::SequenceGeneratorTab is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/influx_data_logger.py:27: warning: Compound influx_data_logger::InfluxLogger is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/fitsettings.py:28: warning: Compound gui::fitsettings::FitSettingsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/simple_data_dummy.py:31: warning: Compound simple_data_dummy::SimpleDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:64: warning: Compound automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/wavemeterlogger/wavemeterloggui.py:38: warning: Compound wavemeterloggui::WavemeterLogWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/core/util/models.py:26: warning: Compound core::util::models::DictTableModel is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed_master_logic.py:34: warning: Compound pulsed_master_logic::PulsedMasterLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:13: warning: Compound core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/magnet_motor_xyz_rot_interfuse.py:43: warning: Compound magnet_motor_xyz_rot_interfuse::MagnetMotorXYZROTInterfuse is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/laser/millennia_ev_laser.py:31: warning: Compound laser::millennia_ev_laser::Models is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/tasks/refocus.py:25: warning: Compound tasks::refocus::Task is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/high_finesse_wavemeter.py:80: warning: Compound high_finesse_wavemeter::HighFinesseWavemeter is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/poimanager/poimangui.py:172: warning: Compound gui::poimanager::poimangui::CustomViewBox is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/tasks/dummy.py:24: warning: Compound tasks::dummy::Task is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:118: warning: Compound pulsed_maingui::GeneratorSettingsDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_extraction_external_gui.py:61: warning: Compound pulsed_extraction_external_gui::PulsedExtractionExternalGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:858: warning: Compound gui::colordefs::ColorScaleViridis is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/spectrometer/spectrometergui.py:45: warning: Compound spectrometergui::SpectrometerGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/confocal/confocalgui.py:167: warning: Compound gui::confocal::confocalgui::OptimizerSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/core/util/mutex.py:137: warning: Compound core::util::mutex::RecursiveMutex is not documented.
